2014/04/24	RN	21	8	69	33	65
2014/04/26	RN	58	37	12	23	50
2014/04/29	RN	1	6	22	89	70
2014/05/02	RN	77	10	19	46	37
2014/05/03	RN	77	22	13	58	45
2014/05/06	RN	6	89	28	85	75
2014/05/08	RN	16	14	88	55	46
2014/05/10	RN	70	67	15	87	38
2014/05/13	RN	88	15	6	53	16
2014/05/15	RN	13	40	2	39	12
2014/05/17	RN	23	43	67	61	24
2014/05/20	RN	41	26	9	90	80
2014/05/22	RN	27	5	46	57	26
2014/05/24	RN	22	76	48	87	9
2014/05/27	RN	3	75	46	53	79
2014/05/29	RN	87	37	56	5	79
2014/05/31	RN	86	60	20	61	31
2014/06/03	RN	6	84	42	35	50
2014/06/05	RN	63	25	87	22	33
2014/06/07	RN	67	25	22	19	33
2014/06/10	RN	53	45	65	90	24
2014/06/12	RN	6	18	38	73	44
2014/06/14	RN	80	50	84	42	33
2014/06/17	RN	78	39	76	50	52
2014/06/19	RN	49	14	43	29	85
2014/06/21	RN	7	46	65	69	80
2014/06/24	RN	59	66	39	58	67
2014/06/26	RN	16	5	31	57	19
2014/06/28	RN	52	70	65	68	7
2014/07/01	RN	11	16	28	70	2
2014/07/03	RN	19	44	53	63	48
2014/07/05	RN	66	2	89	85	6
2014/07/08	RN	89	65	13	19	63
2014/07/10	RN	62	61	86	8	6
2014/07/12	RN	46	32	20	74	9
2014/07/15	RN	76	35	37	80	45
2014/07/17	RN	38	43	70	18	20
2014/07/19	RN	12	9	57	21	54
2014/07/22	RN	37	17	76	35	5
2014/07/24	RN	55	3	40	29	61
2014/07/26	RN	36	49	87	76	15
2014/07/29	RN	8	18	27	81	43
2014/07/31	RN	61	31	3	52	25
2014/08/02	RN	81	21	83	89	52
2014/08/05	RN	62	48	11	4	36
2014/08/07	RN	12	54	47	82	37
2014/08/09	RN	63	26	35	13	31
2014/08/12	RN	19	51	81	58	36
2014/08/14	RN	18	37	63	8	68
2014/08/16	RN	43	80	51	23	70
2014/08/19	RN	49	86	29	77	22
2014/08/21	RN	60	21	20	25	80
2014/08/23	RN	84	54	90	21	68
2014/08/26	RN	66	57	70	22	43
2014/08/28	RN	42	53	67	6	47
2014/08/30	RN	23	34	66	5	35
2014/09/02	RN	65	29	49	27	16
2014/09/04	RN	24	71	8	69	55
2014/09/06	RN	35	13	24	86	3
2014/09/09	RN	71	64	48	51	31
2014/09/11	RN	54	17	58	78	15
2014/09/13	RN	50	67	7	32	55
2014/09/16	RN	27	13	31	9	74
2014/09/18	RN	14	41	27	83	22
2014/09/20	RN	5	17	57	39	50
2014/09/23	RN	68	62	48	11	65
2014/09/25	RN	83	13	66	47	42
2014/09/27	RN	35	68	67	58	74
2014/09/30	RN	2	18	37	11	57
2014/10/02	RN	72	25	18	15	33
2014/10/04	RN	81	5	9	78	31
2014/10/07	RN	10	85	47	25	11
2014/10/09	RN	29	55	73	10	28
2014/10/11	RN	13	52	5	62	18
2014/10/14	RN	20	23	32	58	3
2014/10/16	RN	14	50	78	59	80
2014/10/18	RN	9	30	18	51	12
2014/10/21	RN	16	17	6	30	82
2014/10/23	RN	50	49	32	2	27
2014/10/25	RN	86	7	31	28	60
2014/10/28	RN	30	22	6	88	38
2014/10/30	RN	72	38	39	69	18
2014/11/03	RN	34	31	89	14	53
2014/11/04	RN	86	85	78	25	30
2014/11/06	RN	37	85	79	71	25
2014/11/08	RN	25	69	70	37	72
2014/11/11	RN	13	47	80	20	3
2014/11/13	RN	5	87	69	40	73
2014/11/15	RN	48	10	45	34	80
2014/11/18	RN	77	7	88	62	36
2014/11/20	RN	23	17	79	73	24
2014/11/22	RN	13	74	8	3	83
2014/11/25	RN	54	79	87	23	9
2014/11/27	RN	35	26	75	67	51
2014/11/29	RN	35	74	32	47	20
2014/12/02	RN	41	28	89	25	27
2014/12/04	RN	8	81	46	86	17
2014/12/06	RN	54	90	20	77	43
2014/12/09	RN	86	23	73	82	45
2014/12/11	RN	55	72	87	49	51
2014/12/13	RN	88	70	18	12	17
2014/12/16	RN	31	10	49	13	43
2014/12/18	RN	68	24	28	4	90
2014/12/20	RN	4	21	51	75	61
2014/12/23	RN	88	82	78	2	16
2014/12/24	RN	10	24	82	86	90
2014/12/27	RN	10	19	47	1	87
2014/12/30	RN	80	52	66	69	51
2015/01/02	RN	52	58	53	11	75
2015/01/03	RN	30	31	35	23	84
2015/01/07	RN	35	76	37	42	58
2015/01/08	RN	8	5	27	64	61
2015/01/10	RN	44	38	79	18	57
2015/01/13	RN	62	76	19	32	34
2015/01/15	RN	23	86	76	33	12
2015/01/17	RN	46	40	86	4	42
2015/01/20	RN	86	14	68	7	47
2015/01/22	RN	77	84	87	46	54
2015/01/24	RN	7	89	56	24	81
2015/01/27	RN	44	25	69	59	60
2015/01/29	RN	72	31	46	10	52
2015/01/31	RN	46	53	68	28	43
2015/02/03	RN	75	6	74	68	60
2015/02/05	RN	25	38	9	71	86
2015/02/07	RN	45	44	13	6	84
2015/02/10	RN	36	15	43	2	1
2015/02/12	RN	33	7	17	61	82
2015/02/14	RN	70	46	50	10	89
2015/02/17	RN	88	27	37	45	12
2015/02/19	RN	12	30	43	16	31
2015/02/21	RN	40	19	2	63	16
2015/02/24	RN	80	47	86	81	70
2015/02/26	RN	64	17	82	44	87
2015/02/28	RN	74	4	41	64	10
2015/03/03	RN	55	33	21	7	49
2015/03/05	RN	11	65	75	33	30
2015/03/07	RN	4	18	33	90	71
2015/03/10	RN	2	79	73	87	18
2015/03/12	RN	52	2	72	59	5
2015/03/14	RN	29	54	33	76	7
2015/03/17	RN	63	17	29	60	42
2015/03/19	RN	83	44	82	24	38
2015/03/21	RN	38	70	66	5	61
2015/03/24	RN	31	60	57	14	29
2015/03/26	RN	6	3	90	16	84
2015/03/28	RN	78	61	32	67	63
2015/03/31	RN	8	71	61	16	50
2015/04/02	RN	83	77	56	89	40
2015/04/04	RN	43	59	86	10	41
2015/04/07	RN	5	51	44	4	59
2015/04/09	RN	8	79	81	51	48
2015/04/11	RN	57	80	19	71	60
2015/04/14	RN	24	55	4	59	54
2015/04/16	RN	67	54	83	57	8
2015/04/18	RN	7	46	31	28	89
2015/04/21	RN	72	60	14	32	79
2015/04/23	RN	79	62	40	42	75
2015/04/27	RN	66	74	33	68	59
2015/04/28	RN	78	23	33	47	16
2015/04/30	RN	21	4	30	1	45
2015/05/02	RN	42	36	67	77	2
2015/05/05	RN	53	4	88	77	52
2015/05/07	RN	10	85	28	84	25
2015/05/09	RN	45	71	54	24	25
2015/05/12	RN	55	4	68	82	1
2015/05/14	RN	82	70	47	22	84
2015/05/16	RN	89	34	16	69	33
2015/05/19	RN	54	34	29	76	24
2015/05/21	RN	83	63	26	10	67
2015/05/23	RN	37	16	66	40	78
2015/05/26	RN	66	22	52	17	55
2015/05/28	RN	13	28	26	57	83
2015/05/30	RN	53	45	12	89	74
2015/06/03	RN	53	20	48	75	29
2015/06/04	RN	16	81	74	2	45
2015/06/06	RN	45	76	86	82	74
2015/06/09	RN	69	78	44	10	62
2015/06/11	RN	31	30	76	90	52
2015/06/13	RN	86	37	83	81	49
2015/06/16	RN	70	11	17	47	65
2015/06/18	RN	62	19	22	77	60
2015/06/20	RN	73	10	40	22	19
2015/06/23	RN	39	73	35	84	33
2015/06/25	RN	17	9	30	13	20
2015/06/27	RN	17	52	19	81	10
2015/06/30	RN	31	45	7	16	28
2015/07/02	RN	20	17	62	52	22
2015/07/04	RN	4	1	27	31	58
2015/07/07	RN	80	55	76	71	40
2015/07/09	RN	27	29	68	66	84
2015/07/11	RN	63	66	89	7	82
2015/07/14	RN	18	2	74	46	8
2015/07/16	RN	35	67	19	29	73
2015/07/18	RN	48	33	78	86	43
2015/07/21	RN	41	48	22	37	44
2015/07/23	RN	26	13	38	84	40
2015/07/25	RN	75	56	64	72	30
2015/07/28	RN	76	37	77	82	16
2015/07/30	RN	86	72	9	33	50
2015/08/01	RN	77	56	90	5	33
2015/08/04	RN	56	10	12	19	69
2015/08/06	RN	2	59	6	7	8
2015/08/08	RN	85	8	71	28	12
2015/08/11	RN	76	43	26	47	29
2015/08/13	RN	21	37	75	38	36
2015/08/17	RN	16	11	48	4	39
2015/08/18	RN	4	1	77	42	87
2015/08/20	RN	45	25	50	48	46
2015/08/22	RN	65	30	67	17	3
2015/08/25	RN	81	82	27	90	40
2015/08/27	RN	89	59	15	69	65
2015/08/29	RN	34	70	5	47	22
2015/09/01	RN	33	18	49	60	22
2015/09/03	RN	80	63	5	48	39
2015/09/05	RN	31	60	43	47	14
2015/09/08	RN	26	14	82	27	67
2015/09/10	RN	27	63	3	56	26
2015/09/12	RN	50	75	52	71	85
2015/09/15	RN	45	2	24	11	1
2015/09/17	RN	57	37	41	15	12
2015/09/19	RN	3	46	38	82	77
2015/09/22	RN	65	21	88	41	34
2015/09/24	RN	11	9	42	38	85
2015/09/26	RN	42	73	44	60	66
2015/09/29	RN	71	90	19	39	35
2015/10/01	RN	64	22	87	41	48
2015/10/03	RN	33	24	65	52	41
2015/10/06	RN	36	63	8	67	81
2015/10/08	RN	64	51	24	42	74
2015/10/10	RN	51	4	82	42	28
2015/10/13	RN	60	39	59	13	26
2015/10/15	RN	7	38	63	14	15
2015/10/17	RN	57	18	5	41	12
2015/10/20	RN	6	81	23	54	77
2015/10/22	RN	86	65	45	30	47
2015/10/24	RN	35	20	47	68	28
2015/10/27	RN	73	84	67	15	90
2015/10/29	RN	44	24	32	39	35
2015/10/31	RN	90	48	54	17	82
2015/11/03	RN	63	80	7	71	11
2015/11/05	RN	4	59	43	45	33
2015/11/07	RN	86	84	32	10	22
2015/11/10	RN	78	37	16	6	73
2015/11/12	RN	6	77	81	17	68
2015/11/14	RN	23	73	36	27	59
2015/11/17	RN	81	51	70	28	72
2015/11/19	RN	59	72	30	76	61
2015/11/21	RN	22	66	65	18	19
2015/11/24	RN	83	73	82	56	81
2015/11/26	RN	40	7	31	63	24
2015/11/28	RN	77	27	71	33	42
2015/12/01	RN	5	29	28	89	63
2015/12/03	RN	76	14	45	27	42
2015/12/05	RN	38	58	47	33	44
2015/12/09	RN	3	68	5	73	18
2015/12/10	RN	39	86	44	71	54
2015/12/12	RN	54	36	55	2	65
2015/12/15	RN	28	42	57	68	13
2015/12/17	RN	85	50	34	29	74
2015/12/19	RN	18	41	15	3	29
2015/12/22	RN	69	33	21	13	46
2015/12/24	RN	27	76	44	69	75
2015/12/28	RN	54	55	57	34	49
2015/12/29	RN	80	20	57	12	15
2015/12/31	RN	5	44	27	14	9
2016/01/02	RN	12	15	90	22	50
2016/01/05	RN	60	52	8	24	6
2016/01/07	RN	73	16	34	19	4
2016/01/09	RN	71	82	24	35	22
2016/01/12	RN	90	44	79	36	39
2016/01/14	RN	77	37	39	57	43
2016/01/16	RN	56	49	33	87	51
2016/01/19	RN	42	32	45	65	54
2016/01/21	RN	2	80	62	38	3
2016/01/23	RN	78	74	7	43	68
2016/01/26	RN	79	55	38	34	39
2016/01/28	RN	76	86	74	82	4
2016/01/30	RN	70	55	19	80	35
2016/02/02	RN	89	7	5	50	76
2016/02/04	RN	2	42	41	10	66
2016/02/06	RN	17	30	52	46	2
2016/02/09	RN	7	5	16	49	50
2016/02/11	RN	42	55	39	14	34
2016/02/13	RN	33	89	16	9	22
2016/02/16	RN	49	55	32	4	46
2016/02/18	RN	67	72	73	48	89
2016/02/20	RN	60	84	47	67	41
2016/02/23	RN	19	67	78	33	56
2016/02/25	RN	78	72	74	9	24
2016/02/27	RN	61	54	43	58	4
2016/03/01	RN	59	61	47	50	54
2016/03/03	RN	40	44	90	64	42
2016/03/05	RN	24	60	80	28	4
2016/03/08	RN	57	28	52	4	81
2016/03/10	RN	47	42	50	63	57
2016/03/12	RN	2	81	6	76	66
2016/03/15	RN	90	16	18	74	22
2016/03/17	RN	4	83	41	1	6
2016/03/19	RN	42	54	74	7	89
2016/03/22	RN	3	63	23	18	30
2016/03/24	RN	14	87	78	8	63
2016/03/26	RN	9	64	66	51	58
2016/03/29	RN	72	85	12	34	75
2016/03/31	RN	13	8	55	25	62
2016/04/02	RN	77	26	47	80	62
2016/04/05	RN	29	78	28	68	71
2016/04/07	RN	15	17	49	72	27
2016/04/09	RN	9	37	82	32	39
2016/04/12	RN	90	78	34	12	73
2016/04/14	RN	26	3	6	57	82
2016/04/16	RN	58	29	17	68	41
2016/04/19	RN	65	35	5	16	69
2016/04/21	RN	72	39	30	67	49
2016/04/23	RN	52	15	43	78	42
2016/04/26	RN	5	66	16	61	18
2016/04/28	RN	27	34	10	70	19
2016/04/30	RN	6	57	79	23	59
2016/05/03	RN	22	76	19	9	72
2016/05/05	RN	58	56	48	42	9
2016/05/07	RN	5	83	76	25	3
2016/05/10	RN	1	31	79	69	38
2016/05/12	RN	3	55	63	77	28
2016/05/14	RN	85	30	46	22	63
2016/05/17	RN	88	42	50	6	78
2016/05/19	RN	86	62	79	26	16
2016/05/21	RN	65	77	31	42	5
2016/05/24	RN	62	30	21	71	2
2016/05/26	RN	63	64	85	31	62
2016/05/28	RN	85	38	64	6	7
2016/05/31	RN	72	45	79	1	88
2016/06/03	RN	11	69	12	4	35
2016/06/04	RN	42	80	46	57	88
2016/06/07	RN	25	77	33	13	65
2016/06/09	RN	68	44	81	15	58
2016/06/11	RN	32	25	9	58	73
2016/06/14	RN	33	83	90	59	20
2016/06/16	RN	55	48	46	9	11
2016/06/18	RN	37	14	22	42	8
2016/06/21	RN	70	82	51	81	24
2016/06/23	RN	44	87	36	50	15
2016/06/25	RN	43	82	11	45	61
2016/06/28	RN	51	11	18	84	62
2016/06/30	RN	85	65	36	34	17
2016/07/02	RN	82	3	80	67	1
2016/07/05	RN	49	88	18	41	4
2016/07/07	RN	46	10	29	88	39
2016/07/09	RN	13	20	77	54	72
2016/07/12	RN	45	62	47	3	43
2016/07/14	RN	20	75	54	76	31
2016/07/16	RN	83	14	30	81	47
2016/07/19	RN	16	90	14	63	13
2016/07/21	RN	90	55	4	87	62
2016/07/23	RN	18	64	15	78	87
2016/07/26	RN	10	18	70	42	90
2016/07/28	RN	76	21	58	51	5
2016/07/30	RN	25	4	46	61	7
2016/08/02	RN	31	77	84	85	34
2016/08/04	RN	21	31	67	88	83
2016/08/06	RN	29	80	46	51	37
2016/08/09	RN	73	33	8	63	50
2016/08/11	RN	25	1	80	54	41
2016/08/13	RN	71	14	82	20	50
2016/08/16	RN	1	22	61	46	30
2016/08/18	RN	18	84	23	2	47
2016/08/20	RN	75	67	1	36	54
2016/08/23	RN	6	66	36	64	34
2016/08/25	RN	75	9	22	57	24
2016/08/27	RN	82	3	47	70	18
2016/08/30	RN	69	71	54	55	79
2016/09/01	RN	70	75	25	38	16
2016/09/03	RN	35	71	14	89	54
2016/09/06	RN	87	73	18	54	62
2016/09/08	RN	90	21	31	75	78
2016/09/10	RN	86	47	80	29	56
2016/09/13	RN	52	15	58	62	44
2016/09/15	RN	31	19	24	9	84
2016/09/17	RN	34	4	87	24	70
2016/09/20	RN	15	81	39	68	66
2016/09/22	RN	88	60	8	81	84
2016/09/24	RN	82	65	64	88	17
2016/09/27	RN	80	82	24	55	69
2016/09/29	RN	1	45	60	15	85
2016/10/01	RN	23	26	30	88	20
2016/10/04	RN	48	6	56	10	29
2016/10/06	RN	14	56	88	7	17
2016/10/08	RN	35	51	30	67	17
2016/10/11	RN	64	39	6	67	38
2016/10/13	RN	79	33	50	14	34
2016/10/15	RN	71	28	64	85	47
2016/10/18	RN	24	84	82	61	35
2016/10/20	RN	82	18	19	61	54
2016/10/22	RN	50	7	90	19	44
2016/10/25	RN	31	36	80	1	79
2016/10/27	RN	69	31	18	14	78
2016/10/29	RN	80	33	30	60	36
2016/11/02	RN	33	63	67	60	32
2016/11/03	RN	8	1	62	4	79
2016/11/05	RN	86	38	54	5	85
2016/11/08	RN	11	54	59	70	55
2016/11/10	RN	57	73	33	65	14
2016/11/12	RN	12	7	13	5	46
2016/11/15	RN	3	86	79	34	43
2016/11/17	RN	35	73	16	78	89
2016/11/19	RN	67	18	57	71	40
2016/11/22	RN	5	23	64	61	28
2016/11/24	RN	56	14	58	45	84
2016/11/26	RN	25	38	21	69	28
2016/11/29	RN	32	36	59	51	76
2016/12/01	RN	15	11	10	79	44
2016/12/03	RN	42	32	1	87	75
2016/12/06	RN	20	36	74	58	29
2016/12/09	RN	74	16	42	48	27
2016/12/10	RN	23	31	73	40	75
2016/12/13	RN	48	21	45	76	22
2016/12/15	RN	44	82	9	15	13
2016/12/17	RN	3	33	61	77	80
2016/12/20	RN	24	22	69	66	90
2016/12/22	RN	18	79	39	38	61
2016/12/24	RN	44	60	62	79	13
2016/12/27	RN	51	83	85	18	58
2016/12/29	RN	42	3	50	71	16
2016/12/31	RN	25	3	90	29	41
2017/01/03	RN	76	4	74	2	69
2017/01/05	RN	33	17	26	79	36
2017/01/07	RN	31	69	86	60	46
2017/01/10	RN	48	6	49	36	20
2017/01/12	RN	77	17	23	66	45
2017/01/14	RN	49	28	7	3	15
2017/01/17	RN	70	17	80	18	72
2017/01/19	RN	45	32	26	55	72
2017/01/21	RN	63	12	9	64	17
2017/01/24	RN	53	41	14	77	67
2017/01/26	RN	56	54	30	12	88
2017/01/28	RN	19	70	12	16	31
2017/01/31	RN	10	46	56	9	11
2017/02/02	RN	72	32	49	16	63
2017/02/04	RN	89	17	38	24	51
2017/02/07	RN	57	45	31	25	82
2017/02/09	RN	33	83	61	80	78
2017/02/11	RN	5	31	42	4	26
2017/02/14	RN	81	75	19	6	50
2017/02/16	RN	64	39	66	49	35
2017/02/18	RN	80	76	17	57	33
2017/02/21	RN	59	49	20	30	14
2017/02/23	RN	32	40	46	66	74
2017/02/25	RN	31	26	5	41	74
2017/02/28	RN	67	62	57	84	9
2017/03/02	RN	63	37	51	9	13
2017/03/04	RN	56	32	70	52	86
2017/03/07	RN	4	43	59	73	9
2017/03/09	RN	60	52	32	7	10
2017/03/11	RN	16	77	26	20	41
2017/03/14	RN	80	81	21	54	74
2017/03/16	RN	40	39	10	19	26
2017/03/18	RN	17	43	70	86	88
2017/03/21	RN	89	60	63	83	25
2017/03/23	RN	77	35	82	84	20
2017/03/25	RN	86	1	67	82	41
2017/03/28	RN	30	40	50	20	56
2017/03/30	RN	52	78	36	59	28
2017/04/01	RN	55	79	44	80	74
2017/04/04	RN	30	52	59	9	82
2017/04/06	RN	81	56	87	31	2
2017/04/08	RN	28	12	78	38	36
2017/04/11	RN	35	4	54	80	86
2017/04/13	RN	44	11	79	2	90
2017/04/15	RN	32	11	58	66	1
2017/04/18	RN	80	31	28	89	10
2017/04/20	RN	56	18	33	16	77
2017/04/22	RN	25	86	75	47	24
2017/04/26	RN	85	77	11	42	17
2017/04/27	RN	31	81	39	57	46
2017/04/29	RN	25	23	14	9	53
2017/05/02	RN	27	83	41	37	23
2017/05/04	RN	40	78	43	75	55
2017/05/06	RN	30	81	55	37	41
2017/05/09	RN	40	42	24	27	71
2017/05/11	RN	72	58	59	13	61
2017/05/13	RN	43	89	50	5	7
2017/05/16	RN	47	54	87	76	38
2017/05/18	RN	3	52	61	38	70
2017/05/20	RN	64	59	70	28	48
2017/05/23	RN	70	64	62	48	35
2017/05/25	RN	48	89	12	72	50
2017/05/27	RN	89	71	20	73	50
2017/05/30	RN	69	51	10	65	39
2017/06/01	RN	60	35	13	68	9
2017/06/03	RN	53	37	78	24	58
2017/06/06	RN	69	16	90	54	52
2017/06/08	RN	48	38	83	85	22
2017/06/10	RN	2	21	1	76	39
2017/06/13	RN	77	59	43	33	79
2017/06/15	RN	33	32	77	50	44
2017/06/17	RN	25	21	38	67	34
2017/06/20	RN	11	35	58	89	59
2017/06/22	RN	2	25	42	70	37
2017/06/24	RN	47	46	15	19	34
2017/06/27	RN	75	87	42	36	84
2017/06/29	RN	67	81	61	90	1
2017/07/01	RN	55	13	28	44	21
2017/07/04	RN	67	27	20	52	34
2017/07/06	RN	34	38	15	55	20
2017/07/08	RN	35	68	13	44	82
2017/07/11	RN	17	26	67	74	21
2017/07/13	RN	34	78	38	73	13
2017/07/15	RN	20	77	23	10	78
2017/07/18	RN	84	40	12	17	29
2017/07/20	RN	46	54	42	10	79
2017/07/22	RN	31	8	56	53	12
2017/07/25	RN	6	79	38	55	41
2017/07/27	RN	44	50	87	8	70
2017/07/29	RN	61	41	72	44	26
2017/08/01	RN	76	28	40	68	45
2017/08/03	RN	12	28	68	35	29
2017/08/05	RN	78	7	73	69	80
2017/08/08	RN	7	42	19	34	25
2017/08/10	RN	81	87	29	38	90
2017/08/12	RN	8	62	46	15	61
2017/08/16	RN	42	55	83	82	5
2017/08/17	RN	48	75	45	72	34
2017/08/19	RN	23	54	7	9	63
2017/08/22	RN	2	78	11	59	69
2017/08/24	RN	68	66	50	36	9
2017/08/26	RN	4	9	77	76	38
2017/08/29	RN	17	70	7	26	47
2017/08/31	RN	51	19	24	82	84
2017/09/02	RN	2	72	55	16	63
2017/09/05	RN	41	3	13	52	57
2017/09/07	RN	90	22	21	49	60
2017/09/09	RN	41	67	46	53	80
2017/09/12	RN	66	77	64	51	60
2017/09/14	RN	71	85	55	12	65
2017/09/16	RN	67	29	56	22	48
2017/09/19	RN	88	39	35	87	47
2017/09/21	RN	87	59	77	36	85
2017/09/23	RN	78	86	51	27	43
2017/09/26	RN	48	62	17	32	2
2017/09/28	RN	32	65	2	61	17
2017/09/30	RN	72	85	71	49	82
2017/10/03	RN	20	14	26	23	9
2017/10/05	RN	60	49	36	54	30
2017/10/07	RN	81	83	82	29	35
2017/10/10	RN	6	81	12	51	28
2017/10/12	RN	21	59	18	55	41
2017/10/14	RN	50	59	85	10	49
2017/10/17	RN	38	55	75	25	15
2017/10/19	RN	77	79	29	59	5
2017/10/21	RN	59	70	65	85	11
2017/10/24	RN	86	3	59	45	23
2017/10/26	RN	49	82	89	69	86
2017/10/28	RN	38	64	28	26	21
2017/10/31	RN	86	48	85	13	1
2017/11/02	RN	40	32	77	76	62
2017/11/04	RN	2	84	44	34	39
2017/11/07	RN	72	54	30	85	62
2017/11/09	RN	64	24	80	41	31
2017/11/11	RN	64	33	79	73	41
2017/11/14	RN	71	62	73	69	50
2017/11/16	RN	62	1	18	24	85
2017/11/18	RN	37	75	73	41	7
2017/11/21	RN	27	83	4	82	50
2017/11/23	RN	74	26	30	21	90
2017/11/25	RN	8	62	61	34	65
2017/11/28	RN	39	3	84	75	26
2017/11/30	RN	10	22	41	81	89
2017/12/02	RN	90	18	62	9	85
2017/12/05	RN	68	80	21	33	55
2017/12/07	RN	37	12	34	51	47
2017/12/09	RN	72	14	59	30	77
2017/12/12	RN	68	36	48	56	88
2017/12/14	RN	75	3	74	36	46
2017/12/16	RN	40	85	75	56	14
2017/12/19	RN	28	79	41	1	52
2017/12/21	RN	6	88	13	42	80
2017/12/23	RN	80	9	52	7	16
2017/12/27	RN	76	66	24	26	16
2017/12/28	RN	53	23	50	51	78
2017/12/30	RN	49	19	37	1	78
2018/01/02	RN	11	65	20	31	89
2018/01/04	RN	16	79	65	39	58
2018/01/08	RN	49	51	26	88	82
2018/01/09	RN	61	54	51	56	40
2018/01/11	RN	41	83	38	84	56
2018/01/13	RN	73	68	43	63	62
2018/01/16	RN	22	74	2	43	18
2018/01/18	RN	58	26	62	54	15
2018/01/20	RN	28	29	1	35	8
2018/01/23	RN	7	57	37	83	34
2018/01/25	RN	75	66	9	11	69
2018/01/27	RN	78	13	35	36	38
2018/01/30	RN	25	57	43	90	86
2018/02/01	RN	64	67	23	56	63
2018/02/03	RN	81	31	77	36	8
2018/02/06	RN	2	56	48	1	22
2018/02/08	RN	34	25	90	17	46
2018/02/10	RN	50	26	65	49	90
2018/02/13	RN	1	25	34	47	74
2018/02/15	RN	85	61	84	52	32
2018/02/17	RN	85	49	52	58	68
2018/02/20	RN	34	14	36	61	60
2018/02/22	RN	70	6	24	76	19
2018/02/24	RN	3	15	6	46	29
2018/02/27	RN	84	80	51	52	41
2018/03/01	RN	40	57	2	49	5
2018/03/03	RN	84	65	22	28	44
2018/03/06	RN	52	13	31	81	68
2018/03/08	RN	78	1	23	36	13
2018/03/10	RN	48	37	61	38	13
2018/03/13	RN	66	30	25	53	20
2018/03/15	RN	54	73	23	79	89
2018/03/17	RN	26	37	15	39	1
2018/03/20	RN	62	7	90	70	33
2018/03/22	RN	43	80	19	51	57
2018/03/24	RN	15	27	10	23	19
2018/03/27	RN	8	54	66	45	21
2018/03/29	RN	7	19	40	80	88
2018/03/31	RN	55	31	17	88	27
2018/04/03	RN	61	11	48	51	25
2018/04/05	RN	78	3	80	52	27
2018/04/07	RN	59	89	44	25	35
2018/04/10	RN	29	54	83	14	30
2018/04/12	RN	80	68	59	69	13
2018/04/14	RN	46	51	81	45	10
2018/04/17	RN	29	4	62	57	31
2018/04/19	RN	6	18	27	43	3
2018/04/21	RN	10	22	82	64	71
2018/04/24	RN	32	40	36	60	24
2018/04/26	RN	30	25	85	44	23
2018/04/28	RN	69	63	81	27	65
2018/05/02	RN	16	18	5	29	10
2018/05/03	RN	36	82	73	43	57
2018/05/05	RN	89	6	36	45	72
2018/05/08	RN	9	86	4	85	65
2018/05/10	RN	59	42	80	53	44
2018/05/12	RN	10	58	16	62	35
2018/05/15	RN	59	83	33	89	32
2018/05/17	RN	28	86	33	43	15
2018/05/19	RN	3	49	33	70	24
2018/05/22	RN	41	75	67	86	65
2018/05/24	RN	15	49	24	40	69
2018/05/26	RN	15	20	21	37	90
2018/05/29	RN	43	76	55	45	83
2018/05/31	RN	31	74	51	70	50
2018/06/04	RN	22	62	86	16	50
2018/06/05	RN	17	59	86	28	61
2018/06/07	RN	42	14	39	69	46
2018/06/09	RN	61	66	52	9	18
2018/06/12	RN	47	7	6	22	86
2018/06/14	RN	24	14	29	3	2
2018/06/16	RN	28	31	63	82	6
2018/06/19	RN	58	48	23	76	82
2018/06/21	RN	6	18	87	65	8
2018/06/23	RN	63	1	15	61	64
2018/06/26	RN	29	59	73	30	11
2018/06/28	RN	89	63	21	45	71
2018/06/30	RN	61	83	34	31	23
2018/07/03	RN	15	77	78	32	4
2018/07/05	RN	50	7	89	42	81
2018/07/07	RN	82	35	90	51	53
2018/07/10	RN	43	66	55	16	17
2018/07/12	RN	51	84	55	42	50
2018/07/14	RN	69	85	21	19	5
2018/07/17	RN	56	80	53	29	61
2018/07/19	RN	41	50	53	61	32
2018/07/21	RN	55	52	4	62	2
2018/07/24	RN	18	28	27	68	29
2018/07/26	RN	79	26	32	29	86
2018/07/28	RN	30	22	4	20	21
2018/07/31	RN	58	55	35	24	26
2018/08/02	RN	27	18	33	34	67
2018/08/04	RN	51	29	85	42	43
2018/08/07	RN	87	54	19	40	66
2018/08/09	RN	42	78	24	59	79
2018/08/11	RN	17	31	77	81	63
2018/08/14	RN	39	48	83	22	1
2018/08/16	RN	14	24	11	52	46
2018/08/18	RN	40	5	61	44	47
2018/08/21	RN	86	12	23	68	42
2018/08/23	RN	35	73	18	42	25
2018/08/25	RN	9	3	64	85	24
2018/08/28	RN	84	59	5	83	57
2018/08/30	RN	47	1	28	25	18
2018/09/01	RN	40	66	21	52	75
2018/09/04	RN	14	24	38	28	11
2018/09/06	RN	37	74	4	56	49
2018/09/08	RN	47	61	30	25	43
2018/09/11	RN	52	20	33	9	23
2018/09/13	RN	10	72	45	24	65
2018/09/15	RN	74	80	50	43	2
2018/09/18	RN	19	22	16	75	51
2018/09/20	RN	89	53	3	67	10
2018/09/22	RN	66	75	70	74	72
2018/09/25	RN	77	52	58	86	11
2018/09/27	RN	85	48	89	4	68
2018/09/29	RN	6	44	78	25	16
2018/10/02	RN	15	87	51	62	75
2018/10/04	RN	78	50	7	56	9
2018/10/06	RN	68	66	65	47	29
2018/10/09	RN	26	40	17	49	76
2018/10/11	RN	74	89	47	56	25
